title,anime_types,anime_episodes,anime_ratings,anime_averages,anime_reviews,anime_members
Re:Zero kara Hajimeru Isekai Seikatsu,TVSeries,25,7.74(6865),7.84(6937),6.16(7),12532
Sayonara Zetsubou-sensei,TVSeries,12,7.74(6370),7.99(6420),7.66(3),13097
Space Cobra,TVSeries,31,7.74(542),7.54(553),5.00(1),1815
Space Dandy 2,TVSeries,13,7.74(1409),7.54(1418),N/A(0),3523
Tsubasa Shunraiki,OVA,2,7.74(1457),7.88(1470),3.33(1),3934
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou,Movie,3,7.74(249),7.40(250),N/A(0),790
Boku no Hero Academia (2017),TVSeries,25,7.73(4572),7.86(4594),5.83(1),9212
Fune o Amu,TVSeries,11,7.73(1197),7.54(1200),N/A(0),2604
Gekijouban Macross F: Sayonara no Tsubasa,Movie,1,7.73(983),7.63(986),N/A(0),2691
Kuroshitsuji: Book of the Atlantic,Movie,1,7.73(432),7.68(436),N/A(0),1238
Last Exile,TVSeries,26,7.73(8744),8.20(8884),8.28(21),15259
Musekinin Kanchou Tylor,TVSeries,26,7.73(1801),7.80(1811),6.77(3),4498
One Piece Film: Z,Movie,1,7.73(1421),7.76(1430),4.33(1),3143
Penguin Highway,Movie,1,7.73(580),7.42(581),9.50(1),1442
Zoku Sayonara Zetsubou-sensei,TVSeries,13,7.73(3266),7.90(3290),8.50(1),7648
Karakai Jouzu no Takagi-san 2,TVSeries,12,7.72(1063),7.73(1066),N/A(0),2424
"Kumo no Mukou, Yakusoku no Basho",Movie,1,7.72(7225),8.09(7282),8.18(7),12894
Tetsujin 28-gou (2004),TVSeries,26,7.72(100),7.10(101),N/A(0),547
Yawara! Special: Zutto Kimi no Koto ga...,TVSpecial,1,7.72(235),7.44(238),N/A(0),799
Boku no Hero Academia (2022),TVSeries,25,7.71(614),7.78(620),N/A(0),1935
Kimi wa Houkago Insomnia,TVSeries,13,7.71(508),7.65(511),N/A(0),1303
Coquelicot-zaka kara,Movie,1,7.70(2095),7.65(2101),5.91(4),4521
Fumetsu no Anata e,TVSeries,20,7.70(1266),7.62(1273),7.00(2),3366
Great Pretender,Web,23,7.70(1075),7.59(1083),N/A(0),2751
Kaguya-sama wa Kokurasetai: Tensai-tachi no Ren`ai Zunousen,TVSeries,12,7.70(3721),7.73(3743),5.83(2),7185
Kanata no Astra,TVSeries,12,7.70(1768),7.70(1780),N/A(0),3833
Kino no Tabi: Nanika o Suru Tame ni - Life Goes On.,Movie,1,7.70(2658),7.76(2665),7.49(2),5856
Little Witch Academia (2017),TVSeries,25,7.70(2431),7.64(2443),7.00(1),5644
Trigun,TVSeries,26,7.70(11984),8.16(12174),7.72(17),20675
Gochuumon wa Usagi Desuka? Bloom,TVSeries,12,7.69(417),7.64(424),N/A(0),1283
Hanamonogatari: Suruga Devil,TVSpecial,1,7.69(3032),7.67(3046),7.08(2),6910
Mawaru Penguindrum,TVSeries,24,7.69(3439),7.69(3461),6.61(7),8256
Relife,Web,13,7.69(3949),7.80(3973),6.10(3),7394
Gekijouban Tengen Toppa Gurren Lagann: Gurren Hen,Movie,1,7.68(2465),7.74(2482),2.00(1),6188
Hayate no Gotoku!!,TVSeries,25,7.68(2546),7.91(2568),6.66(2),6732
Ichigo Marshmallow,TVSeries,12,7.68(3846),7.98(3884),8.24(6),7569
Kimetsu no Yaiba: Mugen Ressha Hen,TVSeries,7,7.68(1284),7.75(1293),N/A(0),3311
Magi: The Kingdom of Magic,TVSeries,25,7.68(2782),7.80(2798),6.00(1),6639
Planetarian: Hoshi no Hito,Movie,1,7.68(468),7.45(471),N/A(0),1394
Shanshui Qing,Movie,1,7.68(81),6.36(82),N/A(0),156
Tensei Shitara Slime Datta Ken (2021),TVSeries,12,7.68(2126),7.74(2143),3.50(2),5056
Wan Sheng Jie 2,Web,12,7.68(88),6.96(89),N/A(0),232
Aoi Bungaku Series,TVSeries,12,7.67(2865),7.69(2884),8.16(1),7284
Love Com,TVSeries,24,7.67(5850),8.12(5956),8.20(8),11350
Carole & Tuesday,TVSeries,24,7.66(1353),7.66(1365),7.83(1),3025
Choujikuu Yousai Macross,TVSeries,36,7.66(2712),7.81(2741),7.70(4),6392
Kill la Kill,TVSeries,24,7.66(7011),7.80(7083),6.44(7),14390
Seikai no Senki III,OVA,2,7.66(2833),7.93(2850),7.30(5),5861
Shin Evangelion Gekijouban:||,Movie,1,7.66(968),7.51(974),5.75(2),2468
Choujikuu Yousai Macross: Ai Oboete Imasuka,Movie,1,7.65(1749),7.61(1756),7.28(4),4133
Genshiken,TVSeries,12,7.65(8004),8.10(8065),8.58(8),14229
Kodomo no Omocha (1996),TVSeries,102,7.65(887),7.86(913),7.77(3),2411
Kuroko no Baske (2013),TVSeries,25,7.65(2439),7.75(2449),N/A(0),4739
Sket Dance: Imouto no Nayami ni Nayamu Ani ni Nayamu Imouto to Sono Nakama-tachi,OVA,1,7.65(468),7.72(470),N/A(0),1040
Gekijouban Hibike! Euphonium: Todoketai Melody,Movie,1,7.64(176),7.24(177),N/A(0),855
Kage no Jitsuryokusha ni Naritakute!,TVSeries,20,7.64(1389),7.77(1411),N/A(0),3363
Full Moon o Sagashite,TVSeries,52,7.63(2592),8.05(2640),8.53(18),5413
Gekijouban Hibike! Euphonium: Chikai no Finale,Movie,1,7.63(407),7.45(409),N/A(0),1235
Gekkan Shoujo Nozaki-kun,TVSeries,12,7.63(4295),7.72(4317),8.50(1),8367
JoJo no Kimyou na Bouken: Stone Ocean (Part 2),Web,12,7.63(412),7.51(415),N/A(0),992
Kidou Keisatsu Patlabor,Movie,1,7.63(1775),7.65(1779),8.00(1),3923
Kidou Keisatsu Patlabor: Patlabor on Television,TVSeries,47,7.63(831),7.62(834),7.27(3),2869
Kidou Senshi Gundam: Thunderbolt,Web,4,7.63(668),7.34(670),8.16(1),1856
Kimagure Orange Road: Ano Hi ni Kaeritai,Movie,1,7.63(819),7.68(825),7.44(3),2061
Mahou Shoujo Lyrical Nanoha A`s,TVSeries,13,7.63(2802),7.97(2830),7.26(5),6263
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,OVA,1,7.63(4514),7.85(4535),7.66(2),9750
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,TVSeries,26,7.63(2688),7.83(2717),7.56(7),5668
Zan Sayonara Zetsubou-sensei,TVSeries,13,7.63(1892),7.67(1902),6.83(1),5375
Bungou Stray Dogs (2023),TVSeries,13,7.62(261),7.57(263),N/A(0),913
Drifters: Special Edition,OVA,1,7.62(546),7.55(552),N/A(0),1194
Fruits Basket 1st Season,TVSeries,25,7.62(1329),7.61(1334),2.00(1),3733
Gekijou Soushuuhen Code Geass: Hangyaku no Lelouch,Movie,3,7.62(547),7.50(555),N/A(0),1837
Giovanni no Shima,Movie,1,7.62(547),7.31(550),N/A(0),1461
Hakumei to Mikochi,TVSeries,12,7.62(844),7.56(848),N/A(0),2147
Kidou Senshi Gundam: Thunderbolt - December Sky,Movie,1,7.62(375),7.24(378),9.16(2),1030
Lucky Star,TVSeries,24,7.62(8705),8.01(8862),7.01(12),17012
Meitantei Conan: Tantei-tachi no Requiem,Movie,1,7.62(722),7.75(733),N/A(0),1877
Paripi Koumei,TVSeries,12,7.62(936),7.70(943),N/A(0),2068
Shijou Saikyou no Deshi Ken`ichi,TVSeries,50,7.62(5677),8.29(5901),6.95(8),10664
City Hunter Special: Goodbye My Sweetheart,TVSpecial,1,7.61(508),7.58(513),N/A(0),1701
Goku Sayonara Zetsubou-sensei,OVA,3,7.61(2130),7.71(2142),N/A(0),5216
Happy Birthday Inochi Kagayaku Toki,Movie,1,7.61(166),6.86(167),9.50(1),484
High Score Girl: Extra Stage,OVA,3,7.61(740),7.51(742),N/A(0),1441
Matsugae o Musubi,Movie,1,7.61(23),6.26(23),N/A(0),64
Re:Zero kara Hajimeru Isekai Seikatsu (2020),TVSeries,13,7.61(2425),7.72(2443),4.00(1),5515
Re:Zero kara Hajimeru Isekai Seikatsu (2021),TVSeries,12,7.61(1927),7.67(1940),5.72(3),4482
Toshokan Sensou: Kakumei no Tsubasa,Movie,1,7.61(581),7.62(582),N/A(0),1423
Douluo Dalu: Zhangu Zsn Xie,Web,12,7.60(15),7.26(15),N/A(0),64
Dr. Stone: Ryuusui,TVSpecial,1,7.60(680),7.72(687),N/A(0),1704
Eiga Chuunibyou demo Koi ga Shitai! Take on Me,Movie,1,7.60(1071),7.65(1075),N/A(0),2664
Genshiken (2006),OVA,3,7.60(4158),7.94(4180),8.08(2),8085
Ling Long: Incarnation Zhong Zhang,Web,2,7.60(25),6.76(25),N/A(0),68
Minami-ke,TVSeries,13,7.60(5356),8.02(5391),7.26(5),10808
Ojamajo Doremi Dokkaan!,TVSeries,51,7.60(161),7.29(166),9.11(3),547
Ore Monogatari!!,TVSeries,24,7.60(2472),7.61(2483),7.95(4),5630
Otona Joshi no Anime Time: Kawamo o Suberu Kaze,TVSpecial,1,7.60(841),7.45(843),N/A(0),1882
Piano no Mori,Movie,1,7.60(1272),7.68(1279),N/A(0),2952
Toaru Kagaku no Railgun S,TVSeries,24,7.60(3289),7.74(3314),8.16(2),8013
Angel Beats!,TVSeries,13,7.59(11403),7.92(11550),6.81(10),21114
Dororo (2019),TVSeries,24,7.59(2361),7.68(2374),4.66(1),5400
Hanasaku Iroha: Home Sweet Home,Movie,1,7.59(1243),7.62(1247),7.00(1),3027
Kidou Senshi Gundam SEED,TVSeries,50,7.59(6353),8.16(6519),8.11(27),11221
Lucky Star OVA: JK,OVA,1,7.59(3971),7.84(3994),8.33(2),8314
Luo Xiao Hei Zhanji,Web,28,7.59(37),6.53(37),N/A(0),118
Mahou Tsukai no Yome,TVSeries,24,7.59(2847),7.67(2865),5.33(2),7027
Tokubetsu Hen Hibike! Euphonium: Ensemble Contest Hen,Movie,1,7.59(69),7.09(70),N/A(0),215
Yuu Yuu Hakusho,TVSeries,112,7.59(4462),8.03(4543),8.12(11),9896
Dance Dance Danseur,TVSeries,11,7.58(281),7.39(282),N/A(0),686
Hoozuki no Reitetsu (2018),TVSeries,13,7.58(448),7.56(450),N/A(0),1186
Jungle wa Itsumo Hare Nochi Guu Deluxe,OVA,6,7.58(1576),7.89(1584),8.00(1),3155
Kuroshitsuji: Book of Murder,OVA,2,7.58(664),7.56(671),N/A(0),1684
Meitantei Conan: Kurogane no Submarine,Movie,1,7.58(26),7.46(27),N/A(0),123
Otona Joshi no Anime Time 2,TVSpecial,3,7.58(643),7.37(644),N/A(0),1483
Working`!!,TVSeries,13,7.58(3560),7.78(3580),7.33(1),7348
Yawara! A Fashionable Judo Girl,TVSeries,124,7.58(552),7.54(561),8.08(2),1901
Youjo Senki,TVSeries,12,7.58(4042),7.71(4077),6.66(5),8041
Death Parade,TVSeries,12,7.57(5088),7.70(5112),4.00(1),9829
Kidou Senshi Gundam: Senkou no Hathaway,Movie,3,7.57(168),7.37(168),N/A(0),649
Kono Subarashii Sekai ni Shukufuku o! 2,TVSeries,10,7.57(5365),7.77(5388),N/A(0),10228
Noragami Aragoto,TVSeries,13,7.57(3950),7.73(3969),6.61(3),7911
"Shin Kimagure Orange Road: Soshite, Ano Natsu no Hajimari",Movie,1,7.57(753),7.68(758),8.00(1),1966
Tamako Love Story,Movie,1,7.57(1661),7.61(1667),N/A(0),3602
Yagate Kimi ni Naru,TVSeries,13,7.57(1274),7.48(1282),N/A(0),3074
Hashire Melos (1992),Movie,1,7.56(271),6.85(271),N/A(0),786
Jinrui wa Suitai Shimashita,TVSeries,12,7.56(2906),7.58(2918),8.66(1),6846
Lupin Sansei: The First,Movie,1,7.56(228),7.21(228),N/A(0),533
Moyashimon,TVSeries,11,7.56(3163),7.86(3185),7.00(2),6415
Quanzhi Gaoshou: Tebie Pian,Web,3,7.56(607),7.64(609),5.66(1),1356
Boku no Hero Academia (2018),TVSeries,25,7.55(3458),7.76(3478),6.16(1),7624
Douluo Dalu: Shan Yu Yu Lai,Web,13,7.55(37),7.24(37),N/A(0),125
Hachigatsu no Symphony: Shibuya 2002-2003,Movie,1,7.55(54),7.09(54),N/A(0),210
Hoozuki no Reitetsu OAD,OVA,7,7.55(413),7.47(415),N/A(0),1042
Maou-jou de Oyasumi,TVSeries,12,7.55(1008),7.52(1018),N/A(0),2370
Miracle Giants Doumu-kun,TVSeries,49,7.55(50),7.65(51),8.33(1),173
Mix: Meisei Story,TVSeries,24,7.55(348),7.50(350),N/A(0),963
Oshin,Movie,1,7.55(24),6.48(24),N/A(0),119
Pop Team Epic (2019),TVSpecial,2,7.55(303),7.49(305),N/A(0),611
World Trigger 3rd Season,TVSeries,14,7.55(273),7.57(276),N/A(0),976
5-tou ni Naritai.,Movie,1,7.54(155),6.83(156),6.00(1),425
Cardcaptor Sakura,TVSeries,70,7.54(4720),7.94(4792),8.30(11),10213
Douluo Dalu: Qian Hua Xi Jing,Web,13,7.54(50),7.25(50),N/A(0),183
Durarara!!x2 Shou,TVSeries,12,7.54(2803),7.64(2818),N/A(0),6421
Initial D Second Stage,TVSeries,13,7.54(3598),7.96(3622),7.12(4),7249
Little Witch Academia,Movie,1,7.54(3539),7.54(3551),N/A(0),6418
Log Horizon,TVSeries,25,7.54(5891),7.78(5934),6.29(5),12792
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou Hen,OVA,2,7.54(4884),8.06(4946),6.30(7),8989
Sangokushi Dai Ichi Bu Eiyuu-tachi no Yoake,Movie,1,7.54(35),6.35(35),N/A(0),192
Shokugeki no Souma: San no Sara,TVSeries,12,7.54(2471),7.70(2480),6.83(1),5399
Uchuu Senkan Yamato 2199: Hoshi-Meguru Hakobune,Movie,1,7.54(485),7.40(486),N/A(0),1272
Beastars (2021),TVSeries,12,7.53(758),7.49(762),5.50(1),1915
Douluo Dalu: Xingdou Xian Ji,Web,13,7.53(45),7.20(45),N/A(0),155
Ginga Tetsudou 999 (1979),Movie,1,7.53(586),7.33(593),N/A(0),1770
Golden Boy,OVA,6,7.53(7857),7.97(7955),7.58(8),13315
"Tabi Suru Nuigurumi: Traveling ""Daru""",OVA,1,7.53(257),6.93(259),N/A(0),486
Yuru Yuri San Hai!,TVSeries,12,7.53(1334),7.58(1343),N/A(0),2939
Dr. Stone,TVSeries,24,7.52(3023),7.66(3045),9.00(1),6670
Dr. Stone: New World,TVSeries,11,7.52(587),7.64(594),N/A(0),1710
Inu-Ou,Movie,1,7.52(115),7.09(116),N/A(0),327
Meitantei Conan: Hitomi no Naka no Ansatsusha,Movie,1,7.52(847),7.69(854),8.66(1),2078
Patlabor: Mobile Police,OVA,7,7.52(1083),7.43(1088),5.33(1),2819
Taiyou no Kiba Dougram,TVSeries,75,7.52(113),6.76(113),6.08(2),662
Bounen no Xamdou,Web,26,7.51(5238),8.03(5306),7.49(9),10579
Dahufa,Movie,1,7.51(15),5.86(15),N/A(0),91
Durarara!!x2 Ketsu,TVSeries,12,7.51(1849),7.57(1861),N/A(0),4478
Macross Zero,OVA,5,7.51(3953),7.97(3994),8.30(7),7631
Moonlight Mile 2nd Season: Touch Down,TVSeries,14,7.51(571),7.74(573),5.41(2),1656
Gekijouban Shirobako,Movie,1,7.50(316),7.42(318),N/A(0),1037
Haikara-san ga Tooru,TVSeries,42,7.50(59),7.04(59),N/A(0),320
Inuyasha Kanketsuhen,TVSeries,26,7.50(1917),7.77(1939),7.50(2),5252
Kuroko no Baske (2015),TVSeries,25,7.50(1875),7.64(1883),N/A(0),3726
Lupin Sansei Episode 0: `First Contact`,TVSpecial,1,7.50(626),7.49(629),7.50(1),1767
Meitantei Conan: Ijigen no Sniper,Movie,1,7.50(348),7.48(351),N/A(0),1004
Qing Chi Hong Xiaodou Ba! Di Er Ji,Web,16,7.50(10),5.90(10),N/A(0),25
Takahashi Rumiko Gekijou,TVSeries,13,7.50(590),7.61(591),8.66(3),1824
Wan Sheng Jie 3,Web,12,7.50(55),6.91(55),N/A(0),182
Gosick,TVSeries,24,7.49(4934),7.75(4971),6.92(5),11265
Kobayashi-san Chi no Maidragon,TVSeries,13,7.49(4368),7.69(4391),7.00(2),8378
Nagi no Asukara,TVSeries,26,7.49(2688),7.62(2709),8.83(2),6906
School Rumble: Ichi Gakki Hoshuu,OVA,2,7.49(5039),8.07(5079),6.99(4),8652
Shion no Ou,TVSeries,22,7.49(1690),7.82(1704),7.02(6),3961
Taiyou no Ko Esteban,TVSeries,39,7.49(502),7.69(518),8.33(4),1186
86,TVSeries,11,7.48(1803),7.63(1821),6.70(4),4290
Golden Kamuy,TVSeries,12,7.48(1781),7.54(1791),5.25(2),4121
Kino no Tabi: The Beautiful World - Byouki no Kuni - For You,Movie,1,7.48(2105),7.59(2111),7.00(1),4674
Meitantei Conan: Junkoku no Nightmare,Movie,1,7.48(266),7.43(268),N/A(0),785
Perrine Monogatari,TVSeries,53,7.48(112),7.37(117),N/A(0),650
Taiho Shichau zo: You`re Under Arrest,OVA,4,7.48(1120),7.57(1126),8.00(1),3251
Colorful (2010),Movie,1,7.47(1952),7.49(1957),8.33(1),4125
Eiga no Osomatsu-san,Movie,1,7.47(82),7.03(82),N/A(0),341
Isekai Ojisan,TVSeries,13,7.47(972),7.53(978),7.83(1),2456
Meitantei Conan,TVSeries,,7.47(2000),7.94(2095),6.91(2),5593
Meitantei Conan: Halloween no Hanayome,Movie,1,7.47(59),7.44(60),N/A(0),222
Serial Experiments Lain,TVSeries,13,7.47(9705),7.92(9823),8.30(15),18696
Shashinkan,Movie,1,7.47(367),7.03(368),N/A(0),768
Kageki Shoujo!!,TVSeries,13,7.46(371),7.36(372),N/A(0),971
Kuroko no Baske,TVSeries,25,7.46(3362),7.72(3385),N/A(0),6618
Shoujo Kakumei Utena,TVSeries,39,7.46(2355),7.58(2388),7.66(9),6169
Aa! Megami-sama! Tatakau Tsubasa,TVSpecial,2,7.45(1880),7.86(1901),6.66(3),5087
Akagami no Shirayuki-hime (2016),TVSeries,12,7.45(1597),7.62(1603),N/A(0),3668
City Hunter Special: The Secret Service,TVSpecial,1,7.45(495),7.50(500),N/A(0),1694
Daicon III & IV Opening Animation,Other,2,7.45(1247),7.24(1253),8.91(2),2160
Holo no Graffiti,Web,,7.45(95),7.11(97),N/A(0),303
Isekai no Seikishi Monogatari,OVA,13,7.45(2793),7.84(2822),7.08(2),6929
JoJo no Kimyou na Bouken: Stardust Crusaders,TVSeries,24,7.45(3192),7.58(3211),N/A(0),6508
Kimagure Orange Road,TVSeries,48,7.45(1548),7.75(1578),8.54(8),3997
Kindaichi Shounen no Jikenbo (1997),TVSeries,148,7.45(266),7.51(276),N/A(0),1184
Little Busters! Refrain,TVSeries,13,7.45(1461),7.58(1469),8.00(1),3616
Phantom: Requiem for the Phantom,TVSeries,26,7.45(4005),7.84(4053),7.33(7),9580
Sangokushi Dai San Bu: Haruka Naru Daichi,Movie,1,7.45(31),6.32(31),N/A(0),169
Uchouten Kazoku,TVSeries,13,7.45(1966),7.47(1971),N/A(0),4868
Yakitate!! Japan,TVSeries,69,7.45(3627),8.12(3690),6.52(7),7051
Durarara!!x2 Ten,TVSeries,12,7.44(2143),7.58(2157),N/A(0),5085
Kami nomi zo Shiru Sekai II,TVSeries,12,7.44(4364),7.76(4387),8.33(3),9225
Kareshi Kanojo no Jijou,TVSeries,26,7.44(5137),7.94(5200),8.03(10),9933
Ohoshi-sama no Rail,Movie,1,7.44(136),6.87(137),N/A(0),532
Aria the Animation,TVSeries,13,7.43(4592),7.78(4630),7.22(11),10263
Carnival Phantasm,OVA,12,7.43(2612),7.59(2626),6.83(1),6663
Change!! Getter Robo: Sekai Saigo no Hi,OVA,13,7.43(399),7.41(408),N/A(0),1109
Dr. Stone: Stone Wars,TVSeries,11,7.43(1613),7.67(1625),5.00(1),3949
Fanren Xiuxian Chuan: Feng Qi Tian Nan Er,Web,9,7.43(23),7.19(23),N/A(0),88
Gosenzosama Banbanzai!,OVA,6,7.43(289),6.99(293),N/A(0),980
Hourou Musuko,TVSeries,11,7.43(1885),7.50(1901),7.83(3),4663
Luo Xiao Hei Zhanji (2021),Web,12,7.43(14),6.17(14),N/A(0),33
Minami-ke Tadaima,TVSeries,13,7.43(1363),7.57(1367),N/A(0),3582
Nihon Anima(tor) Mihon`ichi,Web,35,7.43(724),7.16(724),N/A(0),2009
Tenchi Muyou! Ryououki,OVA,6,7.43(2446),7.75(2467),6.08(2),5514
xxxHOLiC,TVSeries,24,7.43(5390),7.97(5434),6.74(8),11699
Aggressive Retsuko (2020),Web,10,7.42(305),7.34(307),N/A(0),692
Ashita no Joe 2 (1981),Movie,1,7.42(95),6.71(95),N/A(0),416
Kidou Senshi Gundam III: Meguriai Sora Hen,Movie,1,7.42(970),7.33(974),N/A(0),2585
Skip to Loafer,TVSeries,12,7.42(515),7.51(520),N/A(0),1274
Bai She: Yuanqi,Movie,1,7.41(89),6.99(89),N/A(0),227
Douluo Dalu: Ji Lang Zhi Zhan,Web,14,7.41(15),7.16(15),N/A(0),68
Ganbarist! Shun,TVSeries,30,7.41(102),7.31(102),4.66(1),408
Gekijouban One Piece: Stampede,Movie,1,7.41(419),7.49(426),9.50(1),1059
Gisoku no Moses,Web,1,7.41(73),7.01(73),N/A(0),160
Igano Kabamaru,TVSeries,24,7.41(428),7.72(448),6.00(1),1002
Kotarou wa Hitorigurashi,Web,10,7.41(300),7.36(302),N/A(0),637
Momo e no Tegami,Movie,1,7.41(1302),7.49(1305),9.33(1),2988
Seimei no Kagaku: Micro Patrol,TVSeries,26,7.41(213),7.11(214),7.50(1),484
Yahari Ore no Seishun Lovecome wa Machigatte Iru. Zoku,TVSeries,13,7.41(4369),7.65(4396),6.00(1),8503
Ergo Proxy,TVSeries,23,7.40(10892),8.07(11126),8.14(22),21281
Jarinko Chie,Movie,1,7.40(274),6.96(275),N/A(0),755
Kasei Yakyoku,OVA,4,7.40(105),6.55(105),N/A(0),339
Kidou Senshi Gundam: Tekketsu no Orphans (2016),TVSeries,25,7.40(980),7.48(987),4.66(1),2724
Nitabou: Tsugaru Shamisen Shiso Gaibun,Movie,1,7.40(516),7.44(523),N/A(0),1368
Top o Nerae!,OVA,6,7.40(3584),7.60(3609),8.26(5),7613
Waga Seishun no Arcadia,Movie,1,7.40(462),7.19(467),6.41(2),1378
Hoozuki no Reitetsu (2017),TVSeries,13,7.39(569),7.44(571),N/A(0),1431
Hoshizora no Violin,Movie,1,7.39(10),5.60(10),N/A(0),74
Psycho-Pass 3: First Inspector,Movie,1,7.39(598),7.52(604),N/A(0),1742
Tenchi Muyou! Ryououki (1994),OVA,6,7.39(1769),7.72(1779),7.00(1),4535
Tensei Shitara Slime Datta Ken,TVSeries,24,7.39(3847),7.66(3881),3.44(3),8384
Be-Bop High School,OVA,7,7.38(105),6.73(105),N/A(0),426
Gekijouban Psycho-Pass: Providence,Movie,1,7.38(103),7.41(104),N/A(0),431
Tsuki ga Kirei,TVSeries,12,7.38(1883),7.54(1892),6.41(2),4229
Waga Seishun no Arcadia: Mugen Kidou SSX,TVSeries,22,7.38(225),7.06(227),N/A(0),968
Yahari Ore no Seishun Lovecome wa Machigatte Iru. Kan,TVSeries,12,7.38(1440),7.56(1454),N/A(0),3651
Benghuai 3: Zuiren Wange,Web,1,7.37(14),6.21(14),N/A(0),48
Death Billiards,Movie,1,7.37(2876),7.43(2890),N/A(0),5365
Douluo Dalu: Feng Qi Tang Men,Web,13,7.37(21),7.14(21),N/A(0),88
Eiga PriPara: Minna no Akogare - Let`s Go PriParis,Movie,1,7.37(38),7.01(38),N/A(0),169
Fullmetal Panic!,TVSeries,24,7.37(14650),8.11(14858),7.56(23),24911
Macross Plus Movie Edition,Movie,1,7.37(788),7.46(791),N/A(0),2225
Majokko Shimai no Yoyo to Nene,Movie,1,7.37(529),7.29(532),N/A(0),1348
Modern Love Tokyo: Kare ga Kanaderu Futari no Shirabe,Web,1,7.37(22),6.79(22),N/A(0),57
Shelter.,MusicVideo,1,7.37(2403),7.47(2410),4.75(2),3740
Shirokuma Cafe,TVSeries,50,7.37(696),7.47(698),7.25(2),2228
Urusei Yatsura: Kanketsuhen,Movie,1,7.37(397),7.38(402),N/A(0),1573
Eiga Chibi Maruko-chan: Italia kara Kita Shounen,Movie,1,7.36(18),6.47(18),N/A(0),122
Glass no Kamen: Sen no Kamen o Motsu Shoujo,OVA,3,7.36(101),7.00(103),N/A(0),370
Grand Blue,TVSeries,12,7.36(1960),7.54(1973),N/A(0),4302
Kawa no Hikari,TVSpecial,1,7.36(89),6.90(90),N/A(0),344
Kaze no Shoujo Emily,TVSeries,26,7.36(202),7.34(203),N/A(0),837
Koukaku Kidoutai: Shin Gekijouban,Movie,1,7.36(872),7.41(878),7.83(1),2682
Mairimashita! Iruma-kun (2021),TVSeries,21,7.36(847),7.66(850),N/A(0),2192
Yokohama Kaidashi Kikou,OVA,2,7.36(1780),7.39(1787),7.08(4),3765
Asobi Asobase,TVSeries,12,7.35(1884),7.53(1894),6.66(1),4209
Baja no Studio,OVA,1,7.35(205),6.90(206),N/A(0),422
Fei Ren Zai (2),Web,36,7.35(43),6.51(43),N/A(0),141
Gekijouban Seitokai Yakuindomo 2,Movie,1,7.35(182),7.27(183),N/A(0),694
Gekijouban Wakaokami wa Shougakusei!,Movie,1,7.35(177),7.10(177),N/A(0),491
Giant Killing,TVSeries,26,7.35(1741),7.76(1753),6.83(1),3721
Kakushigoto,TVSeries,12,7.35(1279),7.43(1283),N/A(0),2979
Kidou Senshi Z Gundam,TVSeries,50,7.35(1644),7.53(1655),8.27(3),4297
Maria-sama ga Miteru: Haru,TVSeries,13,7.35(1631),7.77(1646),9.24(2),3859
Shiguang Dailiren II,Web,12,7.35(98),7.51(98),N/A(0),333
Tensei Shitara Slime Datta Ken (2021 Dai 2 Bu),TVSeries,12,7.35(1730),7.59(1741),N/A(0),4214
Gekijouban City Hunter: Shinjuku Private Eyes,Movie,1,7.34(172),7.20(174),N/A(0),528
Hokuto no Ken,TVSeries,109,7.34(1403),7.58(1428),7.37(4),4073
Initial D Fifth Stage,TVSeries,14,7.34(1244),7.56(1250),N/A(0),3631
Initial D Final Stage,TVSeries,4,7.34(982),7.48(984),N/A(0),2742
Kagami no Kojou,Movie,1,7.34(96),7.36(96),N/A(0),367
Kiko-chan Smile,TVSeries,51,7.34(24),6.18(24),N/A(0),109
"Komi-san wa, Komyushou Desu. (2022)",TVSeries,12,7.34(716),7.61(719),N/A(0),1862
Kyousougiga (2013),TVSeries,10,7.34(1507),7.33(1511),5.50(1),4260
Little Witch Academia: The Enchanted Parade,Movie,1,7.34(1960),7.42(1965),N/A(0),3966
Nomad: Megalo Box 2,TVSeries,13,7.34(494),7.32(498),N/A(0),1514
Nurarihyon no Mago: Sennen Makyou,TVSeries,24,7.34(1847),7.70(1862),N/A(0),4726
Akage no Anne: Green Gables e no Michi,Movie,1,7.33(71),6.84(71),N/A(0),279
Bai Yao Pu Jing Shi Pia,Web,12,7.33(16),6.81(16),N/A(0),171
Heikousen,MusicVideo,1,7.33(73),6.93(73),N/A(0),120
"Ima, Soko ni Iru Boku",TVSeries,13,7.33(4410),7.76(4448),7.35(14),9150
Spy x Family (2023),TVSeries,12,7.33(519),7.52(523),5.00(1),1617
Tekkon Kinkreet (2006),Movie,1,7.33(1937),7.57(1956),8.83(2),4479
Hadashi no Gen 2,Movie,1,7.32(455),7.16(456),N/A(0),1142
Lupin Sansei (1977),TVSeries,155,7.32(563),7.38(571),N/A(0),2226
Shiki,TVSeries,22,7.32(5014),7.69(5063),6.74(8),11036
Sidonia no Kishi: Daikyuu Wakusei Sen`eki,TVSeries,12,7.32(1855),7.55(1862),5.00(1),4262
Uchuu Senkan Yamato 2205: Aratanaru Tabidachi,Movie,2,7.32(66),7.02(66),N/A(0),282
